id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_nhan_vien,nhan_vien.nhan_vien,model_nhan_vien,base.group_user,1,1,1,1
access_phong_ban,phong_ban.phong_ban,model_phong_ban,base.group_user,1,1,1,1
access_chuc_vu,chuc_vu.chuc_vu,model_chuc_vu,base.group_user,1,1,1,1
access_lich_su_cong_tac,lich_su_cong_tac.lich_su_cong_tac,model_lich_su_cong_tac,base.group_user,1,1,1,1
access_chung_chi_bang_cap,chung_chi_bang_cap.chung_chi_bang_cap,model_chung_chi_bang_cap,base.group_user,1,1,1,1
access_danh_sach_chung_chi_bang_cap,danh_sach_chung_chi_bang_cap.danh_sach_chung_chi_bang_cap,model_danh_sach_chung_chi_bang_cap,base.group_user,1,1,1,1
access_ai_cau_hinh_api,ai.cau_hinh_api,model_ai_cau_hinh_api,base.group_user,1,1,1,1
access_ai_lich_su_chat,ai.lich_su_chat,model_ai_lich_su_chat,base.group_user,1,1,1,0
access_ai_assistant,ai.assistant,model_ai_assistant,base.group_user,1,1,1,1


